name,used
ladica,0
ladisla,0
lagac ,0
lagarde,0
lagasca,0
lagdameo,0
lagmán,0
lago,0
lagrada,0
laguardia,0
laguio ,0
laguitan,0
lagumbay,0
laguna,0
lahinao,0
lajom,0
laluan tagalog,0
laluz,0
lamamoglia,0
lamanilao ,0
lambanog,0
lambina,0
lambón,0
lambujon ,0
lamigo,0
lamoste,0
lamsen ,0
lancheta,0
landicho,0
landón,0
langamin,0
langing,0
langit ,0
laniog,0
lanip,0
lanohan,0
lanopa,0
lansigan,0
lantóng,0
lanuza,0
lapasaran,0
lapeña,0
laperal,0
lapinig,0
laput,0
lápuz,0
laranjo,0
lardizabal ,0
larin,0
laro,0
larrazabal ,0
lasagas,0
lasatén ,0
lascuña ,0
laserna,0
lasiste,0
lasquites,0
lastimosa,0
lastrollo,0
latonio,0
latorre,0
laude,0
laurel,0
laurente,0
laurón,0
lavarias,0
laviña,0
laxamana ,0
laydel,0
layug,0
lazam,0
lázaro ,0
lazatín ,0
leabres,0
leaño,0
lebiste,0
lecaroz ,0
lectura,0
ledesma,0
lee ,0
legarda,0
legaspi,0
legista,0
legria ,0
lemoncito,0
leonardo ,0
leoncio,0
leones,0
lepasana,0
leviste,0
leyes ,0
leynes,0
leyva,0
libona,0
libot,0
libunao,0
ligutom,0
lim,0
lim ,0
linao ,0
lindawan,0
lindayag,0
lising,0
lituañas,0
liwanag ,0
llagas ,0
llaguno,0
llamos ,0
llanasa,0
llanera ,0
llanes,0
llorente ,0
locin,0
lofranco,0
logmao,0
logro ,0
logroño,0
lojera,0
lojo,0
lolo,0
lomeda,0
lomibao,0
longcanaya,0
lontoc ,0
lontok ,0
lopera,0
lópez,0
lópez ,0
lorenzo,0
loreto,0
loria,0
lorica,0
lozada,0
lozada ,0
lozano ,0
lu ,0
luansíng,0
lubguban,0
lubigan,0
lubis,0
lucapa,0
lucban ,0
lucente,0
lucero,0
lucero ,0
luciano ,0
lucio,0
lucresio,0
luistro,0
lukban ,0
lumabas,0
lumagod,0
lumanog,0
lumapas,0
lumbaga,0
lumbang,0
lumbao,0
lumbo,0
lumbrera,0
lumingkit,0
luna,0
lunca,0
lungay,0
lustina,0
luzod,0
maagad,0
maalam,0
maata,0
mabagos,0
mabaho,0
mabale,0
mabansag,0
mabaylan,0
mabeza,0
mabini,0
macabalitao,0
macabulos,0
macadaya,0
macalalad,0
macalangcom,0
macalinao,0
macalincag,0
macalinga,0
macalintal ,0
macalisang,0
macan,0
macapagal ,0
macapinlac ,0
macapugay,0
macaraeg ,0
macaraig ,0
macasaddug ,0
macasaet ,0
macasinag ,0
macatangay ,0
macato,0
macatuno,0
macavinta,0
macawili,0
macaytuna,0
maceda ,0
machorro,0
mactal,0
madali,0
madarang ,0
madariago,0
maddela,0
madelo,0
maderazo,0
madlang,0
madlangbayan,0
madriaga ,0
madriago,0
madrid ,0
madrigal ,0
maestrado,0
magadia ,0
magallanes,0
magallanes ,0
magallón,0
magalona,0
magat,0
magayon ,0
magbanua ,0
magbojos ,0
magboo ,0
magdadaro,0
magdalita ,0
magdaluyo,0
magdangal,0
magdayao,0
maghanoy,0
maghari,0
magharing,0
maghinay,0
maglalang ,0
maglangit,0
maglasang,0
maglasang ,0
maglente,0
magnampo,0
magno ,0
magpantay ,0
magparangalan ,0
magpayo,0
magpili,0
magsayo,0
magsino,0
magsombol,0
magsumbol ,0
magtalas,0
magtanong ,0
magtulis,0
maguillano,0
mahilum ,0
mahinay,0
maitim ,0
makalintál ,0
malabanan ,0
malaco ,0
malag,0
malagar,0
malalad ,0
malaluan ,0
malana,0
malandi,0
malasaga,0
malate,0
malayo,0
malicay,0
malicdem ,0
maligsa,0
malihan,0
malinao,0
malínao,0
malingin,0
mallari ,0
malonzo,0
malubay,0
maluping,0
maluya,0
mamaclay,0
mamaril,0
manabat ,0
manahan ,0
mañalac,0
manalang ,0
manalansan,0
manalastas,0
manalaysay,0
manaligod,0
manalili,0
manalo,0
manalo ,0
manalocon ,0
manalon,0
manaloto,0
mananquil,0
manansala,0
manaog ,0
manaois ,0
mañapao,0
manas,0
manatad,0
manatili,0
mancao,0
mancenon,0
mandayonon ,0
mando,0
mandras,0
mangahas ,0
mangao,0
mangila,0
manglinong,0
mangubat,0
mangubat ,0
manguiat,0
maniago,0
maniego,0
manigbas,0
manilag,0
maniquez ,0
maniquiz ,0
manjares,0
manlapas,0
manlikmot,0
mantilla,0
manuel,0
manuel ,0
manulat,0
manzano ,0
manzo,0
manzón,0
maquiller,0
marabe,0
maralit ,0
maramag,0
maramot ,0
maranan ,0
maraon,0
marasigan,0
marasigan ,0
marcelino ,0
marcelo ,0
marcos,0
mardo,0
marfega,0
marfil,0
marfori,0
mariano ,0
marikit,0
marimon,0
mariñas,0
mariño,0
mariquit,0
marmita,0
mármol ,0
marquez,0
marquez ,0
marquina,0
martínez,0
martínez ,0
martirez,0
masangcay,0
masaya,0
masayon,0
masciat,0
mase,0
masibag,0
mata,0
matatag,0
mataverde,0
matbagon,0
mateo,0
matibag,0
matic,0
matro,0
matubis,0
matuguina,0
maturan,0
maturgo,0
maxilom ,0
maximo,0
mayo,0
mayol,0
mayor,0
medellín ,0
medenilla,0
mediana,0
medilla,0
medina,0
medrana,0
medrano,0
megano,0
megino,0
mejia ,0
mejías,0
mejorada,0
mejos,0
melchor,0
melgar ,0
melgarejo,0
melida,0
melliza,0
mellomida,0
melu,0
memoración,0
mencias,0
méndez,0
méndez ,0
mendiola,0
mendoza,0
meneses,0
menor,0
mercadal,0
mercadejas,0
mercader,0
mercado,0
merced,0
merete,0
merin,0
meriño,0
mesina,0
miciano,0
miclat,0
miguel,0
mijares,0
milflores,0
militante,0
millanes,0
mimay,0
minda,0
mindanao ,0
minerales,0
miñoza,0
miole,0
mique,0
mirabueno ,0
miranda,0
mirano,0
mission,0
mistas,0
moises,0
moit,0
mojica ,0
molano,0
molina ,0
mollena,0
monares,0
mondido,0
mondragón ,0
monsanto,0
monsod,0
montalba,0
monte,0
montealegre,0
montealto ,0
montecillo,0
montecino,0
montefalco ,0
montejo,0
montelibano,0
montemayor ,0
monter,0
montero ,0
montes ,0
montesa,0
montesclaros,0
monteverde,0
montiano,0
montilla ,0
montillano ,0
morabe,0
moraca,0
morada ,0
morado,0
morales,0
morandarte,0
morata,0
moratillo,0
morato,0
morayta,0
more,0
moreno,0
morillo,0
morín,0
moronio ,0
morota,0
mosada,0
moser,0
mostajo,0
moyrong ,0
muhi ,0
muli,0
mulimbayan ,0
mulingtapang,0
mulles,0
multo,0
múñez,0
muñoz ,0
murillo,0
muring,0
muros ,0
mutiangpili ,0
mutya ,0
muyot ,0
nacalaban,0
nacar,0
nacario,0
nacion,0
nacional ,0
nacuray,0
nadres,0
naduma,0
nael,0
nagac,0
nagar,0
nagpala ,0
naguit,0
naig,0
najera ,0
nalundasan ,0
nanta,0
naoa,0
napoles ,0
napone,0
narciso,0
narido,0
nario,0
natividad ,0
nator,0
nava,0
naval,0
navales,0
navales ,0
navarette ,0
navarro,0
navarro ,0
navas,0
navos,0
nayve,0
nazareta,0
nebres,0
nebrija ,0
neggartya,0
negranza,0
negrillo,0
negrosa,0
nemeño,0
nemenzo,0
neneria,0
nepomuceno ,0
neri,0
neyra,0
ng,0
ng ,0
ngo ,0
ngujo,0
nicdao,0
nicodemus,0
nicol,0
nicolabo,0
nicolás ,0
nidoy,0
niebla,0
niegos,0
niemes,0
nietes,0
nieto ,0
nieva,0
nimer,0
niño ,0
nipales,0
nisperos,0
nitro,0
niu ,0
nocido,0
nocon,0
nocum,0
nodalo,0
nolasco ,0
nomos,0
nono,0
norbe,0
norcio,0
noriega ,0
nualan,0
nucum,0
nuevo,0
nugoy,0
nunag,0
nuñez,0
núñez,0
nunga,0
obando,0
obero,0
obiasada,0
obina,0
obnasca,0
obordo,0
obsioma,0
ocampo,0
ocampo ,0
occiano,0
ocfemia,0
ochea,0
ochoa,0
oclarit,0
ocoma,0
octavo ,0
ocumen,0
odchigue,0
odi,0
odivilas,0
offemaria,0
ogardo,0
oguimas,0
ohiman,0
olaera,0
olaguer,0
olaivar,0
olaivar ,0
olarte,0
olayvar ,0
olboc,0
olesco,0
olgina,0
olila ,0
olimberio,0
olimpio,0
olimpo,0
oliva ,0
olivares ,0
olivarez ,0
oliverio ,0
oliveros ,0
olpoc,0
omandam,0
omboy,0
omega,0
ompad,0
ona,0
ong ,0
ongkiko ,0
onin,0
onofre,0
ontengco,0
opinion,0
ople,0
orais,0
oranza,0
ordeniza,0
ordoñez ,0
orencia,0
orendain ,0
orense ,0
orge,0
orilla ,0
oriño,0
orit,0
orlanes,0
ormita,0
ornedo,0
orobia,0
orolfo,0
oroza,0
orquia,0
ortañez,0
ortega,0
ortega ,0
ortigas,0
ortiz,0
ortiz ,0
osmeña,0
osorio,0
ostonal,0
otero,0
ouano,0
oxales,0
oy,0
oyao,0
ozoa,0
paala,0
paalisbo,0
pabillo,0
pabillore,0
pablo,0
pabualan,0
pacaña,0
pacao,0
pacatang,0
pacheco,0
pacia,0
pacione,0
pacis,0
paclibon,0
pacomios,0
pacto,0
pacuan,0
pacudan,0
paculanang,0
paculba,0
padayhag,0
padil,0
padilla,0
padilla ,0
padin,0
padios,0
padrones,0
paet,0
paez ,0
pag,0
pagador ,0
pagaduan,0
pagana,0
pagcaliuagan ,0
pagdanganan,0
pagdansalan,0
pagente,0
paglinawan,0
pagobo,0
pagodon,0
paguirigan ,0
pagulayan,0
pahati,0
pajac,0
pajarillo ,0
paje,0
palacio,0
palad,0
palaganas,0
palanca,0
palayan,0
palces,0
paler,0
palero,0
palilio,0
palima,0
palma,0
palma ,0
palmes,0
paloma,0
palomar,0
palomares ,0
palomique,0
pamaran,0
pamaus,0
pamiloza,0
pamintuan ,0
pamplona ,0
pamulaklakin ,0
panaglima,0
panaligan ,0
pandoro,0
panerio,0
panes,0
panga,0
pangan,0
panganiban ,0
pangilinan ,0
panibe,0
panio,0
panoche ,0
panopio,0
pantaleon ,0
papio,0
paquibot,0
paquio,0
parac,0
parafina,0
paragas,0
paraiso ,0
paras,0
paras ,0
parasam,0
paray,0
parayno,0
pardillo,0
pardiñez,0
paredes ,0
parilla,0
parlade,0
paro,0
parol,0
parong,0
parreñas,0
parreño ,0
parrilla,0
parumog,0
pasaquian,0
pasco,0
pascua,0
pascual ,0
pasculado,0
pasia,0
pasicolan,0
pasion,0
pasiona,0
pastor ,0
patagan,0
patalinghug,0
patalinghug ,0
patalingjug ,0
patangan,0
patawaran,0
patelo,0
patriarca,0
patricio ,0
paulino ,0
pautan,0
payag,0
payas,0
paynor,0
pecaña,0
pechayco,0
pecpec,0
pecson,0
pedregosa,0
pedrigal,0
peladra,0
pelaez ,0
pelonio,0
peña,0
peña ,0
penados,0
peñaflorida,0
peñales,0
peñalosa,0
peñaranda,0
peñaranda ,0
peñarroyo,0
peñarrubia,0
peñas,0
penus,0
pepito,0
peralta ,0
peredo,0
pérez,0
pérez ,0
perido,0
perillo,0
perlas,0
perpetua ,0
perucho,0
pesquera,0
pesquisa,0
petallo,0
peteza,0
piamonte,0
piansay,0
pichay,0
picoc,0
piencenaves,0
pilapil,0
pilota,0
pimentel,0
pimentel ,0
pinawin,0
pineda ,0
piñero,0
pingol,0
pinili ,0
pino,0
piñol ,0
pinpin ,0
pinto ,0
piol,0
piquero,0
piscasio,0
pitallano,0
pitogo,0
pizarras,0
pizarro ,0
plan,0
planas ,0
plantilla ,0
plata,0
plaza,0
pleños,0
po,0
poblacion,0
poblete ,0
pola,0
poléstico,0
policarpio ,0
polido,0
polintan,0
pollente,0
polpol,0
ponce,0
ponce ,0
ponferrada,0
pontanares,0
pontillano,0
portillo,0
portugal ,0
portuguez,0
posadas ,0
postigo ,0
potot,0
prado,0
prieto ,0
prijoles,0
profeta,0
pueblo ,0
puertollano,0
punla,0
puno,0
punzalan ,0
pural,0
purugganan,0
puti,0
puyal,0
puyat ,0
quatson,0
que ,0
quemado,0
queque,0
queriza,0
querol,0
quesada,0
quezon ,0
quiachon,0
quiambao,0
quiboloy,0
quidlat,0
quijano,0
quijano ,0
quilapio,0
quillang,0
quillobe,0
quillope,0
quimpo ,0
quindo,0
quinia,0
quinlat,0
quiñones ,0
quintana ,0
quinto,0
quintos,0
quiocho ,0
quiogue,0
quipones,0
quirimit,0
quirino,0
quisao,0
quismundo,0
quisumbing,0
quitalig,0
quizon ,0
rabago ,0
rabaja,0
rabang,0
rabara,0
racadio,0
racoma,0
rafael,0
rafales,0
rafol,0
ragasa,0
rago,0
rama,0
ramboyong,0
ramírez,0
ramirez ,0
ramones,0
ramos,0
ramos ,0
rañada,0
ranario,0
rangas,0
rañin,0
rapsing,0
rarugal,0
ratonel,0
rayco,0
raymundo,0
rayos,0
razon ,0
razos,0
realuyo,0
rebadomia,0
rebarter,0
rebicoy,0
rebuelta,0
redimano,0
redondiez,0
redondo,0
redulla,0
reformado,0
regencia,0
regidor,0
regis,0
reglos,0
rejano,0
relizan,0
reloj,0
relos,0
remedio,0
remorca,0
remotigue,0
remulla,0
rendón ,0
repe,0
resoles,0
resolme,0
resontoc,0
responso,0
respuesto,0
restar,0
restauro,0
retamar,0
retana,0
retome,0
reveche,0
revestir,0
revilla,0
reyes,0
reynon,0
reynoso,0
ricafort ,0
ricaforte,0
ricamara,0
ricarte,0
rico,0
riego,0
rieza,0
rigor,0
rilloraza,0
rilveria,0
rimas,0
ringor,0
riño,0
rio,0
rioflorido,0
riogelon,0
rios,0
rita,0
rivadenera ,0
rivas ,0
rivera,0
rivera ,0
rivero ,0
rizal ,0
roa,0
roberto,0
robio,0
roble,0
robles,0
robles ,0
rocafort,0
roces,0
rocha ,0
roda,0
rodil,0
rodríguez,0
rodriguez ,0
rodrillo ,0
roilo,0
rojas,0
rola,0
roldan ,0
rollon,0
roman ,0
romano,0
romasanta,0
romero,0
romero ,0
romualdez ,0
romualdo ,0
romulo ,0
roña,0
ronao,0
rondain,0
rondilla,0
ronquillo ,0
roque ,0
rosa,0
rosal,0
rosales,0
rosales ,0
rosario ,0
rosco,0
rosique,0
roxas,0
roxas ,0
rubia ,0
rubinos,0
rubio ,0
ruga,0
ruiz,0
ruiz ,0
rulloba,0
rumbaoa,0
rupa,0
rupico,0
rutor,0
ruz,0
ruzol,0
saad,0
saavedra,0
sábado ,0
sabaduquia,0
saballero,0
sabanal,0
sabandal,0
sabellano,0
sabido,0
sabili,0
sabillo,0
sabino,0
sablaya,0
sabuero,0
sabusap,0
sacay,0
sácay,0
sacdalan,0
sacil,0
saclao,0
sacro,0
sacueza,0
sagaoinit,0
sagarino,0
sagario,0
sago,0
saguitan,0
sagun ,0
sahagon,0
sahagun ,0
salado,0
salamanca,0
salameña,0
salameño,0
salarda,0
salas,0
salas ,0
salayon,0
salazar,0
salazar ,0
salcedo,0
saldua ,0
salegumba,0
salenga,0
sales ,0
sali,0
salinas,0
salón,0
salonga ,0
saludes,0
salugsugan,0
salva,0
salvacion,0
salvador,0
salvidar,0
salvoro,0
samaniego ,0
samaupan ,0
samonte,0
samot,0
samoy,0
sampang,0
samson,0
buenaventura,0
sanata,0
sánchez,0
sanchez ,0
sancon,0
sandajan,0
sandoval ,0
sangalang ,0
sangcap ,0
sangil,0
sanico,0
saño,0
santelmo,0
santiago ,0
santillan,0
santos,0
santos ,0
sapasap ,0
sapin,0
saplad,0
saquing,0
sarabia,0
sardero,0
sarigumba,0
sario,0
sarmiento,0
sarmiento ,0
sarraga,0
sarreal,0
saspa,0
saturnino,0
saudan,0
saura,0
saure,0
sauro,0
sausa,0
saycón,0
sayoc,0
sayoto,0
sayson ,0
sedayao,0
sediarin,0
see,0
segismundo,0
segundo,0
selga,0
selim,0
seller,0
selva,0
semblante,0
seña,0
senga,0
seno,0
sentina,0
seprado,0
serna,0
seroyla,0
serrano,0
setosta,0
sevelleno ,0
sevilla,0
sevilla ,0
sevilleno ,0
sheik,0
sia ,0
siar,0
siasat ,0
siason ,0
siat,0
sibayan,0
sibug,0
sicat ,0
siega,0
sigua,0
silang ,0
silayan,0
silleza,0
silonga,0
silva,0
silva ,0
silvano,0
silverio ,0
sim ,0
simbajon,0
sin ,0
singh ,0
singson,0
siocon,0
siotico,0
sisgon,0
sison ,0
smith ,0
so ,0
soberano,0
sobrepena,0
soco,0
sogono,0
solante,0
soledad ,0
soleta siquete,0
solidum,0
solis,0
solivar,0
solomon,0
solon,0
sombilon,0
somogat,0
soneda,0
sonon,0
soria ,0
soriano,0
soriano ,0
sosa,0
sosusco,0
soterio,0
sotto,0
souza ,0
suan,0
suárez,0
suazo ,0
subaldo,0
sudayan,0
suello,0
suhian,0
suico,0
sulatan,0
sulit ,0
sumagaysay,0
sumalinog,0
sumalpong,0
sumaya ,0
sumilang ,0
sumile,0
sumonda,0
sumulong ,0
sunga,0
sunogan,0
supan,0
supangan,0
suson,0
suyan,0
sy ,0
taasan ,0
tababa,0
tabadda,0
tabano,0
tabasa,0
taberna,0
tabernilla,0
tabilog,0
tabinas,0
tabing,0
tabingilog,0
tabiog,0
tabiolo,0
tabligan,0
tabo,0
tabornal,0
tabu,0
taburada ,0
tabuzo,0
taccad,0
tacder ,0
tacderan,0
tacurda,0
tadeja,0
taeng itim,0
taghoy,0
taghoy ,0
tagnawa,0
taguinod,0
taguiwalo,0
tagulinao,0
talambayan,0
talidtid,0
talosig,0
tamad,0
tamayo,0
tamayo ,0
tambasacan,0
tampingco,0
tampus,0
tan,0
tanael,0
tañafranca,0
tandoc,0
tandog,0
taneo,0
tañola,0
tanpoco ,0
tanque,0
tantoco ,0
tantuan,0
tanyag,0
tapang ,0
tapia ,0
tapiador,0
tapiru,0
taqueban,0
tarala,0
tarantan,0
targa,0
tario,0
taruc ,0
tasipit,0
tatlonghari,0
taule,0
tayag,0
tejada,0
tejada ,0
tejadilla,0
tenio,0
tenio ,0
tenorio ,0
teo ,0
teodoro,0
teofisto ,0
teope,0
terante,0
tercias,0
terrado,0
terre,0
tesio,0
tesoro ,0
teves,0
tiangco ,0
tibar,0
tibon,0
ticatic,0
ticoy,0
tilo,0
timan,0
timbal,0
timbol ,0
timbreza,0
timkáng,0
tindan ,0
tingcang,0
tinio,0
tiomico ,0
tiongson,0
tiozon ,0
tipones,0
tiro,0
tite,0
tiu ,0
tiueco ,0
tizon ,0
togonon,0
toledo,0
toledo ,0
tolentino,0
tolentino ,0
tomacruz,0
toñacao,0
tongol,0
toralba ,0
torales,0
toraneo,0
torayno,0
tordecilla,0
torechilla,0
torino,0
torralba ,0
torrefiel,0
torrefranca,0
torregosa,0
torrejas,0
torrejos,0
torreliza,0
torremeo,0
torremocha,0
torreón,0
torres,0
torres ,0
torrico ,0
traqueña,0
tre,0
trijo ,0
trinidad,0
tropicales,0
troy,0
truya,0
tuazon,0
tubay,0
tubig,0
tudayan ,0
tuguinay,0
tuktokbatok,0
tulay,0
tulfo,0
tumabcao,0
tumacder,0
tumala,0
tumapon,0
tumbaga,0
tumbit,0
tumonong,0
tumulak,0
tuñacao,0
tungol,0
tungpalan,0
tupaz ,0
tutor,0
tuzon ,0
uayan,0
uba,0
ubalde,0
ubaldo,0
úcab,0
ucol,0
udaundo,0
ugalde,0
ugarte,0
ulaga,0
ulanday,0
ulpos,0
umali ,0
umandap,0
umblas,0
umlas,0
untalan ,0
upod,0
urgelles,0
urgello,0
urrutia ,0
ursolum,0
usman ,0
uson,0
uy,0
uy ,0
vailoces,0
valbuena,0
valdecantos,0
valdevieso ,0
valdez,0
valdez ,0
valdoria,0
valencia ,0
valenciano ,0
valentin,0
valenzuela ,0
valerio ,0
valero ,0
valeros ,0
valle ,0
valmoria,0
vanguardia ,0
vargas ,0
variación,0
varona ,0
vasay,0
vásquez,0
vasquez ,0
vega,0
vega ,0
velano,0
velarde,0
velasco,0
velasco ,0
velasquez ,0
vélez,0
veliganio,0
veloso,0
veluz,0
vendiola,0
veneración ,0
vengua,0
venigas,0
venosa,0
ventic,0
ventura ,0
venturina,0
verajuela,0
verances,0
verano,0
verceles,0
verceluz,0
verdida,0
vergara,0
vergara ,0
versoza,0
vertucio,0
vertudazo,0
vertudez,0
viaje ,0
vicedo,0
vicente,0
vicente ,0
victoria,0
vidal ,0
vidanes ,0
viejo,0
viernes,0
vilar,0
villa ,0
villabeto,0
villacacan,0
villacorte,0
villaflor,0
villafuerte,0
villagonzalo ,0
villajuan,0
villaluz ,0
villamiel,0
villamor,0
villamor ,0
villamora,0
villanueva,0
villanueva ,0
villapando ,0
villar,0
villar ,0
villarama,0
villarante,0
villaraza,0
villarba,0
villareal ,0
villarín,0
villaroel,0
villarosa,0
villarruel,0
villaruz ,0
villasanta,0
villaseñor,0
villasis ,0
villaverde,0
villavicencio ,0
villegas,0
villegas ,0
villena ,0
villestas,0
villeza,0
villongco,0
viniegas,0
vinoya ,0
violanta,0
viray ,0
virrey ,0
virtudazo,0
visda,0
vistal,0
vistan,0
vitangcol,0
vitudio ,0
vitug,0
vivar,0
vivas,0
volante,0
waban,0
wabe,0
wagan,0
wang ,0
ward ,0
waring,0
watawat,0
wedingco,0
wenceslao,0
wendica,0
williams ,0
woo ,0
wycoco,0
yabo,0
yabut,0
yacapin,0
yacapin ,0
yadao,0
yakit,0
yalung ,0
yamson,0
yana ,0
yanduc ,0
yanes,0
yáñez,0
yangco,0
yanto,0
yap,0
yap ,0
yapchulay ,0
yasay,0
yasis,0
yasto,0
ybáñez,0
ybáñez ,0
ybarra,0
ybarres,0
ybesate,0
ybiernas,0
ycong,0
ycoy,0
ydorad,0
yema,0
yepes,0
ygan,0
ylagan ,0
ylanan,0
ymas,0
ymbong,0
ynalbis,0
ynares,0
ynion,0
yocte,0
yoo ,0
yrreverre,0
ysip,0
yu,0
yumang,0
yunun,0
yusay,0
yuzon ,0
zabala ,0
zaballero,0
zabate,0
zacarias,0
zaens,0
zafra,0
zaldivar ,0
zaldúa ,0
zalsos,0
zambrano,0
zamora,0
zamora ,0
zamoras,0
zamudio ,0
zanoria,0
zerna,0